TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -480258551249455539 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3371681] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-06 17:07:40)
Progress: 51424949568 states checked.
Progress: 51439240920 states checked.
Progress: 51453537421 states checked.
Progress: 51467825020 states checked.
Progress: 51482090466 states checked.
Progress: 51496379697 states checked.
Progress: 51510659481 states checked.
Progress: 51524933896 states checked.
Progress: 51539226599 states checked.
Progress: 51553522595 states checked.
Progress: 51567827351 states checked.
Progress: 51582119592 states checked.
Progress: 51596427186 states checked.
Progress: 51610715742 states checked.
Progress: 51624988888 states checked.
Progress: 51639234259 states checked.
Progress: 51653503653 states checked.
Progress: 51667795436 states checked.
Progress: 51682083911 states checked.
Progress: 51696366529 states checked.
Progress: 51710635079 states checked.
Progress: 51724897952 states checked.
Progress: 51739167028 states checked.
Progress: 51753436256 states checked.
Progress: 51767729498 states checked.
Progress: 51782017541 states checked.
Progress: 51796331716 states checked.
Progress: 51810620744 states checked.
Progress: 51824911675 states checked.
Progress: 51839201863 states checked.
Progress: 51853484958 states checked.
Progress: 51867718040 states checked.
Progress: 51881982568 states checked.
Progress: 51896259201 states checked.
Progress: 51910523510 states checked.
Progress: 51924793228 states checked.
Progress: 51939087081 states checked.
Progress: 51953364268 states checked.
Progress: 51967647402 states checked.
Progress: 51981934430 states checked.
Progress: 51996207978 states checked.
Progress: 52010478216 states checked.
Progress: 52024766939 states checked.
Progress: 52039022815 states checked.
Progress: 52053284506 states checked.
Progress: 52067571796 states checked.
Progress: 52081871188 states checked.
Progress: 52096164946 states checked.
Progress: 52110488386 states checked.
Progress: 52124807304 states checked.
Progress: 52139117584 states checked.
Progress: 52153418484 states checked.
Progress: 52167712794 states checked.
Progress: 52182021354 states checked.
Progress: 52196321526 states checked.
Progress: 52210628717 states checked.
Progress: 52224949492 states checked.
Progress: 52239225906 states checked.
Progress: 52253523618 states checked.
Progress: 52267807403 states checked.
Progress: 52282096591 states checked.
Progress: 52296421717 states checked.
Progress: 52310724732 states checked.
Progress: 52325028567 states checked.
Progress: 52339350903 states checked.
Progress: 52353652056 states checked.
Progress: 52367926271 states checked.
Progress: 52382205127 states checked.
Progress: 52396497506 states checked.
Progress: 52410802261 states checked.
Progress: 52425101017 states checked.
Progress: 52439379425 states checked.
Progress: 52453670001 states checked.
Progress: 52467975491 states checked.
Progress: 52482279059 states checked.
Progress: 52496585090 states checked.
Progress: 52510892973 states checked.
Progress: 52525206661 states checked.
Progress: 52539499335 states checked.
Progress: 52553791298 states checked.
Progress: 52568085488 states checked.
Progress: 52582366668 states checked.
Progress: 52596639602 states checked.
Progress: 52610917923 states checked.
Progress: 52625203026 states checked.
Progress: 52639495909 states checked.
Progress: 52653799750 states checked.
Progress: 52668099878 states checked.
Progress: 52682409821 states checked.
Progress: 52696724267 states checked.
Progress: 52711014493 states checked.
Progress: 52725320202 states checked.
Progress: 52739633214 states checked.
Progress: 52753942788 states checked.
Progress: 52768237975 states checked.
Progress: 52782546409 states checked.
Progress: 52796828264 states checked.
Progress: 52811115807 states checked.
Progress: 52825387589 states checked.
Progress: 52839680877 states checked.
Progress: 52853981756 states checked.
Progress: 52868290926 states checked.
Progress: 52882591786 states checked.
Progress: 52896898296 states checked.
Progress: 52911200803 states checked.
Progress: 52925499487 states checked.
Progress: 52939771834 states checked.
Progress: 52954027650 states checked.
Progress: 52968295670 states checked.
Progress: 52982593318 states checked.
Progress: 52996890036 states checked.
Progress: 53011213930 states checked.
Progress: 53025547804 states checked.
Progress: 53039860368 states checked.
Progress: 53054138792 states checked.
Progress: 53068407536 states checked.
Progress: 53082699272 states checked.
Progress: 53097025372 states checked.
Progress: 53111348010 states checked.
Progress: 53125641005 states checked.
Progress: 53139958942 states checked.
Progress: 53154262153 states checked.
Progress: 53168550492 states checked.
Progress: 53182842506 states checked.
Progress: 53197135964 states checked.
Progress: 53211437592 states checked.
Progress: 53225736443 states checked.
Progress: 53240043629 states checked.
Progress: 53254341395 states checked.
Progress: 53268628065 states checked.
Progress: 53282936574 states checked.
Progress: 53297232373 states checked.
Progress: 53311531682 states checked.
Progress: 53325821428 states checked.
Progress: 53340117769 states checked.
Progress: 53354427066 states checked.
Progress: 53368754003 states checked.
Progress: 53383076267 states checked.
Progress: 53397379351 states checked.
Progress: 53411675616 states checked.
Progress: 53425974317 states checked.
Progress: 53440294885 states checked.
Progress: 53454595328 states checked.
Progress: 53468882223 states checked.
Progress: 53483165579 states checked.
Progress: 53497447291 states checked.
Progress: 53511700258 states checked.
Progress: 53525977508 states checked.
Progress: 53540275257 states checked.
Progress: 53554579850 states checked.
Progress: 53568885544 states checked.
Progress: 53583193691 states checked.
Progress: 53597489919 states checked.
Progress: 53611763855 states checked.
Progress: 53626065225 states checked.
Progress: 53640360297 states checked.
Progress: 53654646804 states checked.
Progress: 53668946584 states checked.
Progress: 53683262075 states checked.
Progress: 53697575738 states checked.
Progress: 53711873601 states checked.
Progress: 53726162064 states checked.
Progress: 53740468473 states checked.
Progress: 53754760449 states checked.
Progress: 53769071112 states checked.
Progress: 53783374523 states checked.
Progress: 53797686094 states checked.
Progress: 53811989440 states checked.
Progress: 53826285428 states checked.
Progress: 53840585395 states checked.
Progress: 53854868715 states checked.
Progress: 53869164182 states checked.
Progress: 53883460044 states checked.
Progress: 53897747609 states checked.
Progress: 53912038971 states checked.
Progress: 53926323491 states checked.
Progress: 53940630342 states checked.
Progress: 53954959668 states checked.
Progress: 53969281593 states checked.
Progress: 53983597884 states checked.
Progress: 53997912656 states checked.
Progress: 54012223187 states checked.
Progress: 54026522504 states checked.
Progress: 54040814115 states checked.
Progress: 54055113780 states checked.
Progress: 54069405658 states checked.
Progress: 54083689454 states checked.
Progress: 54097995355 states checked.
Progress: 54112311730 states checked.
Progress: 54126631104 states checked.
Progress: 54140953707 states checked.
Progress: 54155267402 states checked.
Progress: 54169585367 states checked.
Progress: 54183913419 states checked.
Progress: 54198236514 states checked.
Progress: 54212550471 states checked.
Progress: 54226853190 states checked.
Progress: 54241197503 states checked.
Progress: 54255549699 states checked.
Progress: 54269864863 states checked.
Progress: 54284185100 states checked.
Progress: 54298508111 states checked.
Progress: 54312826852 states checked.
Progress: 54327121825 states checked.
Progress: 54341435979 states checked.
Progress: 54355725939 states checked.
Progress: 54370040517 states checked.
Progress: 54384367262 states checked.
Progress: 54398684215 states checked.
Progress: 54412986402 states checked.
Progress: 54427265699 states checked.
Progress: 54441544726 states checked.
Progress: 54455835413 states checked.
Progress: 54470125550 states checked.
Progress: 54484412502 states checked.
Progress: 54498690083 states checked.
Progress: 54512980801 states checked.
Progress: 54527292614 states checked.
Progress: 54541599028 states checked.
Progress: 54555912839 states checked.
Progress: 54570210369 states checked.
Progress: 54584502474 states checked.
Progress: 54598801179 states checked.
Progress: 54613107413 states checked.
Progress: 54627421256 states checked.
Progress: 54641733568 states checked.
Progress: 54656056809 states checked.
Progress: 54670361049 states checked.
Progress: 54684673037 states checked.
Progress: 54698985526 states checked.
Progress: 54713279114 states checked.
Progress: 54727565733 states checked.
Progress: 54741845141 states checked.
Progress: 54756123924 states checked.
Progress: 54770421463 states checked.
Progress: 54784708867 states checked.
Progress: 54798941827 states checked.
Progress: 54813212236 states checked.
Progress: 54827475872 states checked.
Progress: 54841747232 states checked.
Progress: 54856022749 states checked.
Progress: 54870302686 states checked.
Progress: 54884597096 states checked.
Progress: 54898892487 states checked.
Progress: 54913190078 states checked.
Progress: 54927479694 states checked.
Progress: 54941763419 states checked.
Progress: 54956057222 states checked.
Progress: 54970354087 states checked.
Progress: 54984634594 states checked.
Progress: 54998931521 states checked.
Progress: 55013236368 states checked.
Progress: 55027545172 states checked.
Progress: 55041846579 states checked.
Progress: 55056141127 states checked.
Progress: 55070444423 states checked.
Progress: 55084740276 states checked.
Progress: 55099029834 states checked.
Progress: 55113315749 states checked.
Progress: 55127610551 states checked.
Progress: 55141903109 states checked.
Progress: 55156190467 states checked.
Progress: 55170462579 states checked.
Progress: 55184740218 states checked.
Progress: 55199033980 states checked.
Progress: 55213325874 states checked.
Progress: 55227594844 states checked.
Progress: 55241890302 states checked.
Progress: 55256194984 states checked.
Progress: 55270519670 states checked.
Progress: 55284839011 states checked.
Progress: 55299129902 states checked.
Progress: 55313428314 states checked.
Progress: 55327703978 states checked.
Progress: 55342000504 states checked.
Progress: 55356297144 states checked.
Progress: 55370598610 states checked.
Progress: 55384888604 states checked.
Progress: 55399175395 states checked.
Progress: 55413465561 states checked.
Progress: 55427746006 states checked.
Progress: 55442037676 states checked.
Progress: 55456334100 states checked.
Progress: 55470626472 states checked.
Progress: 55484909289 states checked.
Progress: 55499215016 states checked.
Progress: 55513491321 states checked.
Progress: 55527736526 states checked.
Progress: 55542009491 states checked.
Progress: 55556292411 states checked.
Progress: 55570573464 states checked.
Progress: 55584869307 states checked.
Progress: 55599152283 states checked.
Progress: 55613436932 states checked.
Progress: 55627707573 states checked.
Progress: 55641996794 states checked.
Progress: 55656288773 states checked.
Progress: 55670580698 states checked.
Progress: 55684861300 states checked.
Progress: 55699131854 states checked.
Progress: 55713396605 states checked.
Progress: 55727665218 states checked.
Progress: 55741934535 states checked.
Progress: 55756217852 states checked.
Progress: 55770489602 states checked.
Progress: 55784798913 states checked.
Progress: 55799111078 states checked.
Progress: 55813429028 states checked.
Progress: 55827725098 states checked.
Progress: 55842041189 states checked.
Progress: 55856357165 states checked.
Progress: 55870677226 states checked.
Progress: 55884989982 states checked.
Progress: 55899295826 states checked.
Progress: 55913601724 states checked.
Progress: 55927917856 states checked.
Progress: 55942245460 states checked.
Progress: 55956596312 states checked.
Progress: 55970916555 states checked.
Progress: 55985238716 states checked.
Progress: 55999560588 states checked.
Progress: 56013871407 states checked.
Progress: 56028156601 states checked.
Progress: 56042469064 states checked.
Progress: 56056789765 states checked.
Progress: 56071119597 states checked.
Progress: 56085449671 states checked.
Progress: 56099750898 states checked.
Progress: 56114053662 states checked.
Progress: 56128371643 states checked.
Progress: 56142674752 states checked.
Progress: 56156989344 states checked.
Progress: 56171297184 states checked.
Progress: 56185597088 states checked.
Progress: 56199875057 states checked.
Progress: 56214185183 states checked.
Progress: 56228502941 states checked.
Progress: 56242784972 states checked.
Progress: 56257075318 states checked.
Progress: 56271398076 states checked.
Progress: 56285706808 states checked.
Progress: 56300017510 states checked.
Progress: 56314329575 states checked.
